DrawDebugLine(GetWorld(), FVector(44.5429, -78.9082, 995.8863), FVector(43.1610, -61.5128, 997.1727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.3632, 351.2791, 932.8155), FVector(-93.7619, 360.3000, 928.1124), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-62.2718, 453.3084, 889.1759), FVector(-65.8823, 455.7065, 887.6886), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-9.8723, -46.9353, 998.8491), FVector(8.9635, -55.1730, 998.4366), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.4091, 75.2998, 997.0090), FVector(-7.3425, 71.5946, 997.4068), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(47.0697, -247.5223, 967.7382), FVector(47.6108, -248.6853, 967.4135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(41.5858, -336.7087, 940.6901), FVector(38.3558, -338.6989, 940.1127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(160.1366, -385.0977, 908.8763), FVector(179.6772, -421.9702, 888.6266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.3638, -582.3080, 811.7569), FVector(-61.6600, -588.1834, 806.3736), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-8.1105, 528.0999, 849.1435), FVector(19.6541, 514.1020, 857.5039), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(81.1931, 515.3886, 853.1016), FVector(66.3999, 523.8707, 849.2058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.3638, -582.3080, 811.7569), FVector(-40.2537, -549.8173, 834.3144), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-139.0411, -478.4059, 867.0613), FVector(-111.1279, -528.0708, 841.8977), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-105.7033, -572.9934, 812.7148), FVector(-91.8119, -590.5687, 801.7476), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-65.8115, 101.6928, 992.6366), FVector(-54.9281, 93.8652, 994.0685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.6957, 76.7399, 997.0509), FVector(-1.0524, 72.3901, 997.3758), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-29.3784, 193.3052, 980.6987), FVector(-68.4269, 201.8889, 977.0152), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(148.4383, 300.9201, 942.0261), FVector(133.0682, 270.0952, 953.5940), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(58.1683, 328.3514, 942.7628), FVector(65.4787, 325.8437, 943.1534), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.6702, 185.1706, 981.2939), FVector(50.8641, 186.8697, 981.0671), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.0525, -459.9130, 886.4370), FVector(64.9933, -467.5203, 881.5899), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(7.2985, -590.7830, 806.7975), FVector(-0.6743, -587.5587, 809.1813), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-10.0925, 584.8337, 811.0904), FVector(-32.8186, 632.8885, 773.5471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-32.8186, 632.8885, 773.5471), FVector(-85.7809, 633.1756, 769.2401), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-100.9433, 429.5506, 897.3833), FVector(-172.0244, 427.9154, 887.2970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-22.6183, 555.3621, 831.3010), FVector(-10.0925, 584.8337, 811.0904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-120.0445, -332.3788, 935.4751), FVector(-75.9688, -305.8415, 949.0467), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-51.2214, -174.5095, 983.3223), FVector(-53.5898, -164.3835, 984.9397), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.8974, -818.9983, 571.1637), FVector(98.4449, -847.2912, 521.9256), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(61.0311, -128.6513, 989.8101), FVector(36.7246, -162.8294, 985.9705), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.3325, 122.6510, 991.0691), FVector(52.6702, 185.1706, 981.2939), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(30.7883, -116.8179, 992.6760), FVector(25.8190, -97.3987, 994.9105), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.7137, 550.5785, 803.6894), FVector(258.3831, 545.7982, 797.0838), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(86.4368, 593.2141, 800.3910), FVector(66.3999, 523.8707, 849.2058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(79.5815, 424.3782, 901.9811), FVector(47.5324, 423.2022, 904.7876), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.3638, -582.3080, 811.7569), FVector(-0.6743, -587.5587, 809.1813), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-61.6600, -588.1834, 806.3736), FVector(-85.7471, -591.5910, 801.6655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-35.2116, -728.0215, 684.6494), FVector(-34.6557, -717.3953, 695.8038), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-120.0445, -332.3788, 935.4751), FVector(-120.0067, -332.5941, 935.4034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-99.9074, 270.9822, 957.3856), FVector(-80.7313, 242.9246, 966.6799), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-93.7619, 360.3000, 928.1124), FVector(-100.9433, 429.5506, 897.3833), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(23.5077, 70.3423, 997.2459), FVector(40.2978, 84.7015, 995.5912), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(79.5959, 184.6518, 979.5755), FVector(105.8319, 169.8412, 979.7722), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.3236, 67.2752, 997.7251), FVector(11.2976, 47.8077, 998.7927), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(100.9483, -361.1387, 927.0320), FVector(109.4955, -363.3328, 925.2027), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(98.7650, -535.9584, 838.4474), FVector(127.1325, -555.1355, 821.9865), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.8556, 541.4594, 817.8343), FVector(115.9859, 612.5492, 781.8765), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.4136, 739.6413, 670.7979), FVector(87.0408, 759.3899, 644.7875), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-10.1957, 653.8514, 756.5543), FVector(-32.8186, 632.8885, 773.5471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.9859, 612.5492, 781.8765), FVector(115.8917, 614.8531, 780.0800), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-105.7033, -572.9934, 812.7148), FVector(-111.1279, -528.0708, 841.8977), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-120.0067, -332.5941, 935.4034), FVector(-140.5740, -353.6726, 924.7457), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.5379, 524.9136, 823.6742), FVector(-141.1161, 540.7246, 829.2787), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.2020, -153.9662, 985.8558), FVector(-83.6724, -141.8870, 986.3402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-7.3425, 71.5946, 997.4068), FVector(-19.3658, 47.1647, 998.6994), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-41.9648, -59.4288, 997.3501), FVector(-32.2655, -60.0347, 997.6747), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(166.0419, -538.7709, 825.9274), FVector(179.2327, -496.9065, 849.0934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(121.7811, 465.1051, 876.8390), FVector(195.0100, 526.8247, 827.3009), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(212.5633, 379.4975, 900.4435), FVector(168.3758, 398.1049, 901.7550), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-2.7430, -690.2627, 723.5537), FVector(69.8091, -651.9981, 755.0001), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-2.7430, -690.2627, 723.5537), FVector(-34.6557, -717.3953, 695.8038), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(94.8981, -777.5922, 621.5663), FVector(60.5596, -796.0506, 602.1927), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-85.7471, -591.5910, 801.6655), FVector(-91.8119, -590.5687, 801.7476), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-135.8902, 566.3680, 812.8721), FVector(-135.0773, 550.1616, 824.0609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-135.8902, 566.3680, 812.8721), FVector(-85.7809, 633.1756, 769.2401), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-80.7313, 242.9246, 966.6799), FVector(-84.0367, 231.8002, 969.1267), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-114.5919, -242.0588, 963.4709), FVector(-89.7832, -244.5433, 965.4727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-66.2020, -153.9662, 985.8558), FVector(-63.8881, -154.5917, 985.9106), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(113.3149, -298.8903, 947.5359), FVector(95.7509, -268.9179, 958.3918), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(96.5585, -362.5956, 926.9309), FVector(100.9483, -361.1387, 927.0320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(196.5570, -418.4281, 886.7262), FVector(179.6772, -421.9702, 888.6266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(154.3087, 729.4278, 666.4262), FVector(108.2908, 762.1036, 638.3348), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.4136, 739.6413, 670.7979), FVector(57.2136, 710.4363, 701.4320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(153.7377, 649.4216, 744.7257), FVector(115.8917, 614.8531, 780.0800), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-34.6557, -717.3953, 695.8038), FVector(-68.7618, -690.1691, 720.3738), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-177.1884, -626.8410, 758.7322), FVector(-156.5184, -669.8435, 725.8179), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-151.5963, 703.4955, 694.3433), FVector(-144.6017, 706.8073, 692.4693), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-169.8607, 372.0017, 912.5580), FVector(-165.5321, 287.6354, 943.3266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-84.0367, 231.8002, 969.1267), FVector(-68.4269, 201.8889, 977.0152), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-93.7619, 360.3000, 928.1124), FVector(-169.8607, 372.0017, 912.5580), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(52.3325, 122.6510, 991.0691), FVector(52.6435, 122.2965, 991.0965), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(142.1636, -240.3433, 960.2211), FVector(95.7509, -268.9179, 958.3918), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(130.3189, 253.1865, 958.5998), FVector(98.7039, 241.4102, 965.3904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(137.5348, -555.5057, 820.0595), FVector(166.0419, -538.7709, 825.9274), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.3481, -657.1301, 748.9297), FVector(125.6020, -715.5586, 687.1681), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(279.4910, 679.3591, 678.4954), FVector(310.2453, 618.5381, 721.9131), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-67.2701, -821.4122, 566.3539), FVector(-155.6921, -783.8019, 601.1776), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-151.5028, 696.7780, 701.1043), FVector(-132.7866, 677.6553, 723.2918), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-50.0803, 721.9896, 690.0891), FVector(-22.6228, 738.5150, 673.8574), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.2249, -503.7062, 837.9055), FVector(-139.0411, -478.4059, 867.0613), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-120.0445, -332.3788, 935.4751), FVector(-131.0657, -316.9022, 939.3587), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(338.4652, 795.5173, 502.5868), FVector(397.8709, 798.4433, 451.8706), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(57.9407, 98.8470, 993.4144), FVector(87.5156, 76.9480, 993.1868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(53.0428, -50.4416, 997.3175), FVector(43.1610, -61.5128, 997.1727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(60.9593, -128.5559, 989.8269), FVector(61.0311, -128.6513, 989.8101), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(187.4738, -708.3714, 680.4878), FVector(233.1859, -646.9323, 726.0185), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(153.7377, 649.4216, 744.7257), FVector(148.5072, 669.1854, 728.1047), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.3874, 461.3306, 858.1227), FVector(195.0100, 526.8247, 827.3009), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.8882, -752.9621, 657.9376), FVector(-24.2602, -736.2658, 676.2574), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.2602, -736.2658, 676.2574), FVector(-35.2116, -728.0215, 684.6494), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-25.1081, 827.8434, 560.3970), FVector(-12.4346, 837.6782, 546.0226), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.2249, -503.7062, 837.9055), FVector(-211.8938, -510.1736, 833.5610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-172.8782, 435.0376, 883.6602), FVector(-209.6631, 459.5134, 863.0694), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-135.8902, 566.3680, 812.8721), FVector(-158.9476, 585.6019, 794.8623), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-9.2926, -21.0410, 999.7354), FVector(-7.8125, -21.7730, 999.7324), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-248.3571, 19.5909, 968.4704), FVector(-250.1520, 12.5514, 968.1252), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(179.2327, -496.9065, 849.0934), FVector(233.0416, -500.4532, 833.8095), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(273.0458, -562.3191, 780.5403), FVector(227.0846, -621.7594, 749.5651), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(227.0846, -621.7594, 749.5651), FVector(233.1859, -646.9323, 726.0185), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(292.5657, -782.3112, 549.9040), FVector(280.1520, -771.5795, 571.1216), FColor::Blue, true, -1.0f, 0, 2.0f);
